.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 4 dst= 5 msg= 2674 addr=268966008 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 2675 addr=268967232 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 2676 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 2677 addr=268967232 solicitingMessage=2675 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2678 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=2676 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2679 addr=269055188 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2682 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2684 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2686 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2687 addr=269060680 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2690 addr=269060108 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2692 addr=269060124 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2693 addr=269060124 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2696 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2698 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2699 addr=269060120 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2702 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2703 addr=269060112 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2706 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2708 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2710 addr=603324212 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2712 addr=603324212 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2714 addr=603324384 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2715 addr=603324385 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2718 addr=603324384 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2719 addr=603324385 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2654 addr=269052992 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2654 addr=269052992 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2648 addr=603323456 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2722 addr=269052992 solicitingMessage=2654 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg= 2722 addr=269052992 solicitingMessage=2654 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2729 addr=269052992 solicitingMessage=2724 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2728 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2648 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323456 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 2732 addr=603323456 satis=1 blkAtt=1 excluOwn=0 solicMsg=2648 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 2734 addr=603323456 satis=1 blkAtt=1 excluOwn=0 solicMsg=2648 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2735 addr=603323456 satis=1 blkAtt=1 excluOwn=0 solicMsg=2641 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2739 addr=269053040 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 2740 addr=269026880 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 2741 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2743 addr=269060112 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2744 addr=603323456 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2745 addr=603323448 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 5 msg= 2746 addr=269060672 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 4 dst= 5 msg= 2751 addr=603323444 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2752 addr=603323452 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 5 msg= 2742 addr=269026880 solicitingMessage=2740 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 2753 addr=269060672 blockAttached=1 solicitingMessage=2746 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2756 addr=603323424 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2757 addr=603323420 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2758 addr=603323416 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 2749 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2759 addr=269060672 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 2763 addr=603323444 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2764 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2765 addr=603324212 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2766 addr=603323428 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2767 addr=603323412 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2768 addr=603323408 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2778 addr=603323404 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2779 addr=603323400 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2780 addr=603323396 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2784 addr=603323392 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 2747 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 2770 addr=269060672 solicitingMessage=2759 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2786 addr=603323444 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2790 addr=603323344 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 2769 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2792 addr=603324384 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2793 addr=603324385 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2798 addr=269060684 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 2799 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 2800 addr=269026880 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 5 dst= 6 msg= 2802 addr=269026880 blockAttached=0 solicitingMessage=2800 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2803 addr=268966008 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2804 addr=269026880 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 2808 addr=269060120 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 2801 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 2806 addr=269026880 solicitingMessage=2804 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2812 addr=269060124 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2814 addr=269060108 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2816 addr=603324385 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2818 addr=269060108 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2820 addr=269060108 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst=11 msg= 2801 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2769 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2804 addr=269026880 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2804 addr=269026880 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2759 addr=269060672 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2759 addr=269060672 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2747 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 4 dst= 5 msg= 2834 addr=268966012 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 2769 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2826 addr=269026880 solicitingMessage=2804 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2837 addr=268966016 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 2838 addr=269062784 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 6 msg= 2769 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2828 addr=269060672 solicitingMessage=2759 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg= 2826 addr=269026880 solicitingMessage=2804 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 2839 addr=268966016 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 2842 addr=603323520 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 2840 addr=269062784 solicitingMessage=2838 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 2844 addr=603323520 blockAttached=0 solicitingMessage=2842 MOESICache::OnLocalInvalidateResponse RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 2801 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg= 2841 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc=11 dst= 6 msg= 2828 addr=269060672 solicitingMessage=2759 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2845 addr=603323520 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2845 addr=603323520 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 2845 addr=603323520 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 5 dst= 6 msg= 2847 addr=603323456 satis=1 blkAtt=0 excluOwn=1 solicMsg=2841 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 6 msg= 2801 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2843 addr=268966016 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 2848 addr=603323520 solicitingMessage=2845 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2851 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2769 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2852 addr=269060672 satis=0 blkAtt=0 excluOwn=0 solicMsg=2801 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2852 addr=269060672 satis=0 blkAtt=0 excluOwn=0 solicMsg=2801 Dir::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2851 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2769 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323456 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=603323456 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 6 dst= 7 msg= 2851 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2769 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 2869 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2769 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2870 addr=603323456 satis=1 blkAtt=0 excluOwn=1 solicMsg=2749 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2861 addr=269060672 solicitingMessage=2830 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 2862 addr=603323520 solicitingMessage=2849 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2860 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2747 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269052992 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg= 2863 addr=268966016 satis=1 blkAtt=1 excluOwn=1 solicMsg=2843 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268966016 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 2879 addr=268966016 satis=1 blkAtt=1 excluOwn=0 solicMsg=2843 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 2880 addr=268966016 satis=1 blkAtt=1 excluOwn=0 solicMsg=2843 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2881 addr=268966016 satis=1 blkAtt=1 excluOwn=0 solicMsg=2839 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2868 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2801 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060672 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg= 2885 addr=268966016 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2887 addr=268966017 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 2860 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2747 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 2889 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2747 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2890 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2741 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2892 addr=603324386 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2894 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 2868 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2801 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2897 addr=269055192 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 7 dst= 6 msg= 2896 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2801 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2899 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2799 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2901 addr=268966017 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2902 addr=268966018 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2905 addr=603323428 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2907 addr=603323424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2908 addr=603323420 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2909 addr=603323416 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2913 addr=603323412 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2914 addr=603323408 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2915 addr=603323404 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2919 addr=603323400 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2920 addr=603323396 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2921 addr=603323392 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2925 addr=603323456 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2927 addr=268967464 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 2928 addr=268979968 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 2929 addr=268967424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 2930 addr=268979968 solicitingMessage=2928 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2931 addr=268967424 satis=1 blkAtt=1 excluOwn=0 solicMsg=2929 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2933 addr=269060964 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 2934 addr=268965952 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 2936 addr=268966008 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 2938 addr=269052992 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 2940 addr=603323456 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2941 addr=603323448 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 2935 addr=269060928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2945 addr=603323452 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 2939 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 2946 addr=603324224 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 2937 addr=268965952 solicitingMessage=2934 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 2950 addr=603324224 blockAttached=0 solicitingMessage=2946 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 2942 addr=269052992 solicitingMessage=2938 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2951 addr=603324224 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 2954 addr=269055188 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2955 addr=603323424 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 5 msg= 2949 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=2939 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2958 addr=603323420 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2959 addr=603323416 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2960 addr=603323428 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2965 addr=603323412 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2966 addr=603323408 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2967 addr=603323404 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 2947 addr=269060928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 2952 addr=603324224 solicitingMessage=2951 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 2971 addr=603323400 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2972 addr=603323396 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2973 addr=603323392 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2979 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2981 addr=269060680 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2983 addr=269060108 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2985 addr=603323444 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2987 addr=603323344 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 2989 addr=269060684 MOESICache::OnLocalWrite RecvMsg
