.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x9794a008-0xac018b48]
Device : P(0)_DL1  Description : ProcessorInterface_0
 src= 1 msgSrc= 6 dst= 7 msg= 2439 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2362 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2319 addr=603324352 satis=1 blkAtt=1 excluOwn=1 solicMsg=2306 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603324352 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 2455 addr=603324352 satis=1 blkAtt=1 excluOwn=0 solicMsg=2306 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2448 addr=269060672 solicitingMessage=2426 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2435 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2339 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269052992 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg= 2446 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2387 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060672 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg= 2435 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2339 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2447 addr=268965952 satis=1 blkAtt=1 excluOwn=1 solicMsg=2397 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268965952 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg= 2446 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2387 Dir::OnDirectoryBlockResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2483 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=2397 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2588 addr=603323456 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2586 addr=269026880 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2588 addr=603323456 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2588 addr=603323456 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2586 addr=269026880 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2613 addr=603323456 solicitingMessage=2588 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2619 addr=603323456 solicitingMessage=2615 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2620 addr=269026880 satis=1 blkAtt=1 excluOwn=1 solicMsg=2586 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269026880 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 2623 addr=269026880 satis=1 blkAtt=1 excluOwn=0 solicMsg=2586 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2654 addr=269052992 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2648 addr=603323456 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2654 addr=269052992 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2654 addr=269052992 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2648 addr=603323456 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2722 addr=269052992 solicitingMessage=2654 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2729 addr=269052992 solicitingMessage=2724 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2728 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2648 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323456 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 2732 addr=603323456 satis=1 blkAtt=1 excluOwn=0 solicMsg=2648 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2759 addr=269060672 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2747 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2769 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2804 addr=269026880 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2801 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2801 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2769 addr=603323456 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 2804 addr=269026880 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2804 addr=269026880 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2759 addr=269060672 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2759 addr=269060672 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2747 addr=269052992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 2769 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2826 addr=269026880 solicitingMessage=2804 Dir::OnRemoteEvictionResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2828 addr=269060672 solicitingMessage=2759 Dir::OnRemoteEvictionResponse RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 2801 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2845 addr=603323520 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2845 addr=603323520 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 2845 addr=603323520 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 2843 addr=268966016 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 2851 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2769 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2852 addr=269060672 satis=0 blkAtt=0 excluOwn=0 solicMsg=2801 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2852 addr=269060672 satis=0 blkAtt=0 excluOwn=0 solicMsg=2801 Dir::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 2851 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2769 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323456 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=603323456 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 6 dst= 7 msg= 2851 addr=603323456 satis=1 blkAtt=1 excluOwn=1 solicMsg=2769 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2861 addr=269060672 solicitingMessage=2830 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 2862 addr=603323520 solicitingMessage=2849 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 2860 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2747 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269052992 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg= 2863 addr=268966016 satis=1 blkAtt=1 excluOwn=1 solicMsg=2843 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268966016 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 2879 addr=268966016 satis=1 blkAtt=1 excluOwn=0 solicMsg=2843 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
 src=12 msgSrc= 1 dst=11 msg= 2868 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2801 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060672 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg= 2860 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=2747 Dir::OnDirectoryBlockResponse RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 2868 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=2801 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 2951 addr=603324224 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 2947 addr=269060928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 2951 addr=603324224 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2951 addr=603324224 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2947 addr=269060928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2991 addr=603324224 solicitingMessage=2951 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3064 addr=269060608 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3064 addr=269060608 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg= 3072 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=3064 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3072 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=3064 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060608 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269060608 Dir::AddDirectoryShare b.owner=(0)
Rabbit Mode Start 
Tick 1000000
Tick 2000000
Tick 3000000
Tick 4000000
Tick 5000000
No free memory for heap allocation

Sparse Cholesky Factorization     Problem:         
     2 Processors
     Postpass partition size: 32
     16384 byte cache



true partitionsFan-out, 
no block copy-acrossLB domain, embedded 
distribution
No orderingTick 6000000
Tick 7000000
Tick 8000000
1846 supers, 0.00 nodes/super, 139490624 max super
Tick 9000000
Tick 10000000
Tick 11000000
1846/1107 supers before/after
4029836/0 (0.00) ops before/after amalgamation

before partition
Divide for 2 P, 4 domains, 0.84 of work static, 0.93 eff, (0.00 overall)
9822 total domain updates
345 max height, 2 ops, 561046783157726504912887689090631695414206102286611071406598071882286013415988923361178456339230927401146947159738810368.00 conc, -0.01 bl for 29484500 P
Target partition size 0, postpass size 32
Tick 12000000
Processor array is 2 by 1
No redistributionSupers: 35: 1  101: 1  
Blocks: 33: 1  34: 2  35: 1  
4 partitions
Tick 13000000
Tick 14000000
Tick 15000000
4 partitions, 24 blocks
Tick 16000000
Tick 17000000
Tick 18000000
Tick 19000000
Tick 20000000
Leaving rabbit mode...
        msgSrc= 6 dst= 7 msg= 3085 addr=269055232 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3085 addr=269055232 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3085 addr=269055232 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3083 addr=268967680 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
sesc_spawn( 0x1001b924, 0x0, 0x0 ) pid = 0, child pid = 1, child context = 868b7c0
OSSim::spawn(0,1,0x10000,0)
FastSimBeginEvent
FastSimBeginEvent
 src=12 msgSrc= 1 dst=11 msg= 3013 addr=269060928 satis=1 blkAtt=1 excluOwn=1 solicMsg=2947 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060928 Dir::AddDirectoryShare b.owner=(0)
FastSimBeginEvent
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 6 dst= 7 msg= 3110 addr=269053184 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3110 addr=269053184 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3110 addr=269053184 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3108 addr=269067008 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3118 addr=603357120 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 3013 addr=269060928 satis=1 blkAtt=1 excluOwn=1 solicMsg=2947 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=10 dst=11 msg= 3129 addr=603357056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3129 addr=603357056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst=11 msg= 3137 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3137 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst= 7 msg= 3137 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg= 3147 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3137 Dir::OnLocalReadResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3096 addr=269055232 solicitingMessage=3087 Dir::OnRemoteWriteResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3147 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3137 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060608 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(1)
        msgSrc= 7 dst=11 msg= 3158 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3137 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3095 addr=268967680 satis=1 blkAtt=1 excluOwn=1 solicMsg=3083 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268967680 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3171 addr=268967680 satis=1 blkAtt=1 excluOwn=0 solicMsg=3083 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc=10 dst=11 msg= 3202 addr=269063424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3202 addr=269063424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst=11 msg= 3212 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3119 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3108 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067008 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3223 addr=269067008 satis=1 blkAtt=1 excluOwn=0 solicMsg=3108 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst=11 msg= 3222 addr=269067008 satis=0 blkAtt=0 excluOwn=0 solicMsg=3213 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst=11 msg= 3222 addr=269067008 satis=0 blkAtt=0 excluOwn=0 solicMsg=3213 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst= 7 msg= 3230 addr=269067008 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3230 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
 src= 1 msgSrc=10 dst= 7 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg= 3238 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3230 Dir::OnLocalReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3132 addr=603357120 satis=1 blkAtt=1 excluOwn=1 solicMsg=3118 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603357120 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 7 dst=11 msg= 3240 addr=269067008 satis=0 blkAtt=0 excluOwn=1 solicMsg=3213 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst=11 msg= 3240 addr=269067008 satis=0 blkAtt=0 excluOwn=1 solicMsg=3213 Dir::OnLocalRead OnDirectoryBlockResponse
 src=12 msgSrc= 1 dst= 7 msg= 3140 addr=603357056 satis=1 blkAtt=1 excluOwn=1 solicMsg=3129 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603357056 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=10 dst= 7 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg= 3238 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3230 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067008 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269067008 Dir::AddDirectoryShare b.owner=(0)
FastSimBeginEvent
FastSimBeginEvent
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 1 dst=11 msg= 3140 addr=603357056 satis=1 blkAtt=1 excluOwn=1 solicMsg=3129 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst=11 msg= 3254 addr=269067008 satis=0 blkAtt=0 excluOwn=1 solicMsg=3213 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst=11 msg= 3254 addr=269067008 satis=0 blkAtt=0 excluOwn=1 solicMsg=3213 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst= 7 msg= 3283 addr=269060288 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3281 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst= 7 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg= 3312 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3213 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3283 addr=269060288 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 3283 addr=269060288 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 3281 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg= 3321 addr=269063424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3315 addr=269060288 solicitingMessage=3283 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3312 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3213 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067008 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269067008 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 6 dst=11 msg= 3312 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3213 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3220 addr=269063424 satis=1 blkAtt=1 excluOwn=1 solicMsg=3202 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269063424 Dir::AddDirectoryShare b.owner=(1)
                  dst= 7           addr=269063424 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(0)
        msgSrc= 7 dst= 7 msg= 3333 addr=269063424 satis=1 blkAtt=1 excluOwn=0 solicMsg=3321 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
 src=12 msgSrc= 1 dst=11 msg= 3225 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3212 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst=11 msg= 3337 addr=269066944 satis=1 blkAtt=1 excluOwn=0 solicMsg=3212 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
                  dst=11           addr=269066944 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(0)
        msgSrc=10 dst=11 msg= 3349 addr=269066944 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3349 addr=269066944 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc=10 dst=11 msg= 3355 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3349 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 7 dst=11 msg= 3331 addr=269063424 satis=1 blkAtt=1 excluOwn=0 solicMsg=3202 Dir::OnDirectoryBlockResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3339 addr=269066944 satis=1 blkAtt=1 excluOwn=0 solicMsg=3281 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3370 addr=269066944 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3370 addr=269066944 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3355 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3349 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3374 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3370 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3374 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3370 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3370 addr=269066944 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3375 addr=269066944 Dir::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 7 msg= 3386 addr=269066944 blockAttached=0 solicitingMessage=3375 Dir::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3325 addr=269060288 solicitingMessage=3317 Dir::OnRemoteWriteResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3386 addr=269066944 blockAttached=0 solicitingMessage=3375 Dir::OnRemoteInvalidateResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3386 addr=269066944 blockAttached=0 solicitingMessage=3375 Dir::OnRemoteInvalidateResponse b.sharers.erase(0)
        msgSrc= 6 dst=11 msg= 3386 addr=269066944 blockAttached=0 solicitingMessage=3375 Dir::OnRemoteInvalidateResponse b.sharers.clear()
        msgSrc= 6 dst=11 msg= 3386 addr=269066944 blockAttached=0 solicitingMessage=3375 Dir::OnRemoteInvalidateResponse b.owner=1
                  dst=11           addr=269066944 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst= 7 msg= 3380 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3370 Dir::OnDirectoryBlockResponse RecvMsg
